iter,current_fitness,new_fitness
204,0.23900000000003274,120.97899999999936
205,0.23900000000003274,92.95300000000088
206,0.23900000000003274,118.87700000000086
207,0.23900000000003274,46.52100000000064
208,0.23900000000003274,54.3370000000009
209,0.23900000000003274,156.20100000000093
210,0.23900000000003274,134.31099999999878
211,0.23900000000003274,119.07699999999932
212,0.23900000000003274,469.9529999999995
213,0.23900000000003274,741.6169999999993
214,0.23900000000003274,712.4629999999988
215,0.23900000000003274,649.7089999999989
216,0.23900000000003274,469.26699999999937
217,0.23900000000003274,43.9729999999995
218,0.23900000000003274,286.17500000000064
219,0.23900000000003274,228.76699999999983
220,0.23900000000003274,206.40699999999924
221,0.23900000000003274,241.8109999999997
222,0.23900000000003274,96.47899999999981
223,0.23900000000003274,564.3529999999996
224,0.23900000000003274,438.69499999999925
225,0.23900000000003274,373.3569999999995
226,0.23900000000003274,246.89499999999907
227,0.23900000000003274,412.9109999999987
228,0.23900000000003274,616.6229999999991
229,0.23900000000003274,281.5689999999986
230,0.23900000000003274,386.4449999999979
231,0.23900000000003274,138.67099999999846
232,0.23900000000003274,473.20699999999806
233,0.23900000000003274,280.74699999999893
234,0.23900000000003274,245.68099999999913
235,0.23900000000003274,6.935000000000855
236,0.23900000000003274,211.55299999999988
237,0.23900000000003274,525.9049999999997
238,0.23900000000003274,750.1429999999996
239,0.23900000000003274,818.3429999999989
240,0.23900000000003274,770.9589999999998
241,0.23900000000003274,430.90099999999984
242,0.23900000000003274,519.0169999999994
243,0.23900000000003274,452.32499999999936
244,0.23900000000003274,558.9529999999995
245,0.23900000000003274,359.41499999999996
246,0.23900000000003274,242.13300000000027
247,0.23900000000003274,532.4749999999999
248,0.23900000000003274,623.3589999999999
249,0.23900000000003274,443.6170000000002
250,0.23900000000003274,667.6889999999999
251,0.23900000000003274,642.6209999999996
252,0.23900000000003274,401.59099999999944
253,0.23900000000003274,344.2310000000002
254,0.23900000000003274,213.59900000000061
255,0.23900000000003274,495.19299999999976
256,0.23900000000003274,664.7789999999995
257,0.23900000000003274,427.4789999999998
258,0.23900000000003274,232.23300000000063
259,0.23900000000003274,170.13100000000077
260,0.23900000000003274,347.21700000000055
261,0.23900000000003274,301.2370000000001
262,0.23900000000003274,479.69100000000026
263,0.23900000000003274,441.36299999999983
264,0.23900000000003274,237.04500000000053
265,0.23900000000003274,11.510999999999967
266,0.23900000000003274,446.1309999999994
267,0.23900000000003274,542.0289999999995
268,0.23900000000003274,543.4049999999997
269,0.23900000000003274,385.6929999999993
270,0.23900000000003274,123.75300000000016
271,0.23900000000003274,169.11099999999897
272,0.23900000000003274,496.50099999999975
273,0.23900000000003274,126.10499999999956
274,0.23900000000003274,197.9049999999993
275,0.23900000000003274,396.78099999999995
276,0.23900000000003274,70.84099999999944
277,0.23900000000003274,69.86499999999933
278,0.23900000000003274,52.692999999999756
279,0.23900000000003274,138.61499999999978
280,0.23900000000003274,75.279
281,0.23900000000003274,120.89499999999998
282,0.23900000000003274,28.889000000000124
283,0.23900000000003274,499.94899999999916
284,0.23900000000003274,609.6729999999989
285,0.23900000000003274,826.4709999999991
286,0.23900000000003274,809.6049999999991
287,0.23900000000003274,658.5569999999998
288,0.23900000000003274,273.5329999999999
289,0.23900000000003274,364.0909999999999
290,0.23900000000003274,688.0449999999996
291,0.23900000000003274,741.858999999999
292,0.23900000000003274,877.2049999999986
293,0.23900000000003274,1063.504999999998
294,0.23900000000003274,1032.3209999999976
295,0.23900000000003274,677.3469999999993
296,0.23900000000003274,1095.2609999999986
297,0.23900000000003274,1164.9449999999993
298,0.23900000000003274,1074.562999999999
299,0.23900000000003274,902.8289999999988
